In-flight Analysis - Untitled at 45% Throttle
Sea Level, 29.92inHg, 68°F

Motor: SunnySky x2820 920; 920rpm/V; 1.1A no-load; 0.028 Ohms.
Battery: 6200mah 4S (60C); 4 cells; 6200mAh @ 3.7V; 0.005 Ohms/cell.
Speed Control: Castle Creations Phoenix 60; 0.0012 Ohms; High rate.
Drive System: 12x6; 12x7 (Pconst=1.16; Tconst=1) direct drive.
Airframe: Great Planes Spectra; 1sq.in; 11.9oz RTF; 1709.3oz/sq.ft; Cd=0.072; Cl=0.33; Clopt=0.32; Clmax=1.07.
Stats: 149 W/lb in; 128 W/lb out; 207mph stall; 379mph opt; 372mph level; -7094ft/min @ -12.3°; -7094ft/min @ -12.3°.

AirSpd   Drag   Lift  Batt Motor Motor  Input   Loss MGbOut MotGb Shaft   Prop Thrust  PSpd  Prop Total   Time
 (mph)   (oz)   (oz)  Amps  Amps Volts    (W)    (W)    (W) Ef(%) Ef(%)    RPM   (oz) (mph) Ef(%) Ef(%)  (m:s)

   0.0    0.0    0.0   7.9  17.6   6.3  110.5   15.7   94.8  85.8  81.0   5295   28.8  35.1   0.0   0.0  47:04
   1.0    0.0    0.0   7.9  17.6   6.3  110.5   15.7   94.8  85.8  81.0   5295   28.4  34.1   3.7   3.0  47:04
   2.0    0.0    0.0   7.9  17.6   6.3  110.5   15.7   94.8  85.8  81.0   5295   28.0  33.1   7.3   5.9  47:03
   3.0    0.0    0.0   7.9  17.6   6.3  110.6   15.7   94.9  85.8  81.0   5294   27.6  32.1  10.8   8.8  47:01
   4.0    0.0    0.0   7.9  17.6   6.3  110.7   15.7   95.0  85.8  81.0   5293   27.3  31.1  14.2  11.5  46:58
   5.0    0.0    0.0   7.9  17.6   6.3  110.8   15.7   95.1  85.8  81.0   5292   26.9  30.1  17.5  14.2  46:54
   6.0    0.0    0.0   7.9  17.6   6.3  110.9   15.8   95.2  85.8  81.0   5291   26.5  29.1  20.7  16.8  46:51
   7.0    0.0    0.0   7.9  17.7   6.3  111.0   15.8   95.3  85.8  81.0   5290   26.1  28.1  23.8  19.3  46:48
   8.0    0.0    0.0   8.0  17.7   6.3  111.1   15.8   95.3  85.8  81.0   5289   25.7  27.1  26.8  21.7  46:45
